zoneid,npixels,mean,min,max,sum,sampVar,popVar,sampSD,popSD
M331Ak,8594,12.1963468715427,0,73.4479370117188,104815.405014038,219.708586327401,219.683020981075,14.8225701660475,14.8217077619644
342Di,65513,0,0,0,0,0,0,0,0
M332Au,26263,12.3246442812556,0,60.4041709899902,323682.132758617,204.355753613415,204.347972485835,14.2953052997624,14.2950331404245
342Ad,288447,0.008021232734638,0,24.012300491333,2313.70051860809,0.072148976649688,0.072148726520629,0.268605615447049,0.268605149840112
M331As,29620,12.8300804114359,0,71.1562728881836,380026.981786728,175.900518813521,175.894580240975,13.2627492931715,13.262525409626
M332Fd,38180,10.6958450356411,0,63.8518562316895,408367.363460779,274.203408094262,274.196226234438,16.5590883835512,16.5588715265998
M331Ab,72792,27.1518500739009,0,88.9285354614258,1976437.47057939,442.188230966612,442.182156284903,21.0282721821507,21.0281277408357
342Ca,262051,0.154798111817924,0,51,40565,4.86720707725283,4.86718850374204,2.2061747612673,2.2061705518255
331Nc,104455,0.108856553350273,0,39.1013526916504,11370.6112802029,1.68026589448573,1.68024980845926,1.29625070664811,1.29624450180483
M332Enn,54386,14.5339304843556,0,80.7801818847656,790442.343322158,376.818181539291,376.811252951391,19.4118052107291,19.4116267466534
342He,173139,3.44752981140856,0,158,596901.864017487,138.841117898301,138.840315992792,11.7830860939866,11.7830520661156
M332Ep,20204,3.02992128367662,0,59.6508674621582,61216.5296154022,100.331508453522,100.326542530514,10.0165617081672,10.0163138194904
M331Aa,78822,32.7143351697325,0,95.4279022216797,2578609.32674864,519.158384651241,519.151798185728,22.7850473919025,22.7849028566226
M331Al,11572,5.59545686654554,0,77.9617538452148,64750.6268596649,179.623259124045,179.607736892873,13.4023602072189,13.4017811089748
342Bi,100474,0.472012659991641,0,91,47425,18.7576741970469,18.7574875052242,4.33101306821474,4.33099151525654
M331Ar,33971,18.6094425723914,0,86.1759719848633,632181.373626709,453.344587419368,453.331242372492,21.2918901795817,21.2915767939458
M332Fh,40833,15.2007518837489,0,67.4272003173828,620692.301669121,388.637465352156,388.627947622248,19.7138901628308,19.7136487648088
M331Ap,30672,31.8971019670966,0,85.3146286010742,978347.911534786,426.851230187565,426.837313545997,20.6603782682594,20.6600414700938
M332Er,84692,11.2517143460581,0,86.7679672241211,952930.191396356,307.517339805791,307.513708797669,17.5361723248202,17.536068795419
M332Ag,16500,27.2298970792366,0,86.2077178955078,449293.301807404,422.607514975602,422.581902398937,20.5574199493906,20.556796987832
M331Ah,44884,18.1513699856859,0,90.3801345825195,814706.090437531,470.643482320099,470.632996546052,21.6943191255245,21.6940774532141
M332Abb,12135,28.5361583368248,0,64.2346496582031,346286.28141737,387.048397837446,387.016502625428,19.6735456346192,19.672735006232
M332Aaa,9803,38.017695682895,0,66.3677368164062,372687.470779419,178.983277392389,178.965019381842,13.3784631924743,13.3777808093062
M332Eb,38294,7.67923027994539,0,62.7646980285645,294068.444340229,214.732854940786,214.727247460373,14.6537658962052,14.6535745625555
M332Af,12335,33.2061143616891,0,67.1008987426758,409597.420651436,130.376354585091,130.365784957641,11.4182465635092,11.4177837147864
M332At,26152,22.7874719642669,0,64.2357864379883,595937.966809511,263.06898452534,263.05892529528,16.2194014848064,16.2190913831595
M332Ez,49384,0.753084196431041,0,60.6577033996582,37190.3099565506,27.105113809568,27.1045649452839,5.20625717858502,5.20620446633475
M332Ad,12908,27.4367964622735,0,63.7194290161133,354154.168735027,185.362676238455,185.348315944355,13.6147962246394,13.6142688362011
331Gf,156562,2.33978007795218,0,40.1712226867676,366320.648564339,32.5320769984754,32.5318692080984,5.70368977053235,5.70367155506858
342Ch,98293,11.9058852369559,0,155,1170265.17759609,442.083048948174,442.078551343574,21.0257710666737,21.0256641118318
M332Ek,18117,12.7833643170944,0,62.7092590332031,231596.211332798,295.750447701485,295.734123230121,17.1973965384731,17.1969219114969
M332Ae,16674,23.8505708024243,0,65.0541152954102,397684.417559624,162.836797420682,162.827031509838,12.7607522278541,12.7603695679176
M331Ag,86453,25.665225241692,0,93.1991119384766,2218835.71781999,491.780531326062,491.774842911185,22.1761252550138,22.1759969992599
331Gd,28477,4.75573085019747,0,43.0400810241699,135428.947421074,64.7673145989669,64.7650402261538,8.04781427463177,8.04767296963251
M331Ba,121529,8.67685190241695,0,88.8516311645508,1054489.13484883,219.132327469324,219.130524341449,14.80311884264,14.8030579388669
M332Ay,27761,19.8795025618766,0,59.7412757873535,551874.870620251,251.26198948231,251.252938583946,15.8512456760442,15.8509601786121
M332Fb,26168,19.79713200496,0,65.2996444702148,518051.350305796,359.085897344512,359.072175015815,18.9495619301479,18.9491998515984
342Fj,21501,0.154575843144824,0,33.4106178283691,3323.53520345688,2.46250498956748,2.46239045977865,1.56923707245511,1.5692005798427
M331Ic,88303,6.56093248002792,0,76.8674163818359,579350.020783901,129.317882654965,129.316418176038,11.3718020847606,11.3717376937757
341Ec,191486,0.358239646810499,0,50,68597.8770091534,3.37516624125791,3.37514861508033,1.83716255166981,1.83715775454378
M341Ag,273147,5.78893883453999,0,50.2157020568848,1581231.27583814,44.0995479026298,44.0993864527589,6.64074904680412,6.64073689079449
342Gb,183000,0.006896289990899,0,30.7728958129883,1262.02106833458,0.113812780866642,0.113812158938878,0.337361498791195,0.337360577037207
M261Et,13949,70.0287475804714,0,181,976831,987.014157744496,986.943398969118,31.4167814669882,31.4156553165634
331Fk,139561,0.083101633344839,0,54.733699798584,11597.747051239,1.28532654397037,1.28531733418724,1.1337224280971,1.13371836634468
M341Ah,235644,0.804693670978826,0,26.75803565979,189621.235404134,8.16055885991752,8.16052422903848,2.85666918979386,2.85666312837872
342Fi,57595,0.000269220943138,0,4.03969097137451,15.5057802200317,0.001045282764165,0.001045264615319,0.032330833026155,0.03233055235098
341Dm,13310,3.1856498873028,0,49,42401,82.3920849897418,82.3858947504488,9.07700859257838,9.0766676016283
331Fm,21448,0.899514298037066,0,33.3942031860352,19292.782664299,10.2502389271361,10.2497610159589,3.20159943264864,3.20152479546215
342Gc,76311,0.008831548546453,0,8.00184726715088,673.944301128387,0.041333520436032,0.041332978790392,0.203306469242944,0.203305137147078
M331Dv,66866,8.75345996903198,0,84.0122680664062,585308.854289293,123.322538362735,123.320694039186,11.1050681385903,11.1049850985576
342Dg,77061,1.1908381641939,0,49.3572616577148,91767.1797709465,27.5819992772076,27.5816413529751,5.251856745686,5.25182266960482
M333Ad,76728,56.2844755959146,0,116.955352783203,4318595.24352336,373.312007699932,373.30714230519,19.3212838005121,19.3211578924554
M333Ab,33051,41.9264252358845,0,99.644172668457,1385710.28047121,384.561902412708,384.550267003722,19.6102499324386,19.6099532636802
M333Aa,62210,36.0608303137674,0,102.400199890137,2243344.25381947,625.1129578447,625.10290941265,25.0022590548274,25.0020581035372
M333Ba,88921,48.1057604320768,0,93.6181564331055,4277612.32338071,319.056357000655,319.052768912836,17.8621487229464,17.8620482843608
M333Bb,152231,42.4236188067841,0,90.8815994262695,6458189.91457558,245.09612539691,245.094515369219,15.6555461545393,15.6554947340932
M333Bc,108956,16.2044491056282,0,88.6710510253906,1765571.95675278,475.730859317146,475.72649305132,21.8112553356552,21.8111552433914
M333Cb,140855,34.1509265925665,0,98.8840789794922,4810328.76519597,260.930339914492,260.928487439678,16.1533383520092,16.1532810115988
M333Cc,10361,34.7294100884845,0,64.9914932250977,359831.417926788,236.980430386515,236.957558035353,15.3941687137213,15.3934258056923
M333Ca,36445,26.1434967276785,0,67.4657974243164,952799.738240242,428.628807434098,428.617046457079,20.7033525650822,20.7030685275657
M333Cf,33093,13.8530275409588,0,73.3999938964844,458438.240412951,281.463651171174,281.455145938915,16.7768784692259,16.7766249865375
331Da,131272,0.144399656776653,0,53.3784561157227,18955.6317443848,3.22557697883435,3.22555240712843,1.79598913661368,1.79598229588391
M333Ai,38710,16.2624895671083,0,87.8696517944336,629520.971142769,275.799893142187,275.792768370987,16.6072241251266,16.6070096155505
331Dh,521238,0,0,0,0,0,0,0,0
M333Da,88171,53.3867785531159,0,125.967025756836,4707165.65180683,292.212916537336,292.20960237603,17.0942363543194,17.0941394160698
331Db,14307,0.533297772659831,0,48.0018920898438,7629.89123344421,19.4632254288822,19.4618650300963,4.41171456792959,4.4115603849541
M333Ac,48903,36.8632902422263,0,179,1802725.48271561,491.328269323179,491.318222326689,22.1659258620789,22.1656992293654
M333Dc,91434,45.2396710420936,0,103.811111450195,4136444.08206272,297.628180181182,297.624925066234,17.2519036683255,17.2518093273208
M333Cg,32614,18.5443274765163,0,61.6323127746582,604804.696319103,242.477732451206,242.470297676801,15.5716965180807,15.5714577890704
331La,527567,0.011513986532517,0,56.2753410339355,6074.39933300018,0.339994428324939,0.339993783867594,0.583090411793008,0.583089859170603
331Af,157974,2.70096884708681,0,148,426682.852649689,144.765078561505,144.764162176033,12.0318360428284,12.031797961071
M333Ce,32478,36.6271784831184,0,67.4623107910156,1189577.50277472,273.37740510116,273.368987790824,16.5341284953626,16.5338739498892
M333Db,88308,52.5611516270387,0,106.509910583496,4641570.17788053,230.403948654248,230.40133955939,15.1790628384709,15.1789768943559
M333Dd,67273,48.9143436671833,0,101.979011535645,3290614.64152241,288.721617156226,288.717325365803,16.9918102966172,16.9916840061779
M333Ch,28119,29.3522427836601,0,66.1845245361328,825355.714833736,333.252434686374,333.240583182597,18.2552029483754,18.2548783392987
331Ea,1120178,0.014104675341563,0,58.5354194641113,15799.747014761,0.413726402963554,0.413726033623679,0.643215673754577,0.643215386650288
331Ka,56277,1.88621558540125,0,53.6086921691895,106150.554499626,52.9593977619672,52.9584567132659,7.27732078185146,7.2772561253034
331Ac,57228,20.200567566591,0,253,1156038.08070087,617.793815755072,617.783020448304,24.8554584700237,24.8552413073843
M332Bb,23988,10.3527453167948,0,71.9824447631836,248341.654659271,305.875575751623,305.862824560371,17.489298892512,17.4889343460478
M332Bl,22740,30.683423555453,0,61.1673927307129,697741.051651001,302.149923419192,302.136636263369,17.3824602234319,17.3820780191371
M333De,63661,49.9786644075057,0,102.800323486328,3181691.75484622,302.528836262709,302.524084077914,17.393356095438,17.3932194857052
M332Bp,22465,16.2963298690631,0,61.3773765563965,366097.050508499,295.734914847755,295.721750596036,17.1969449277409,17.1965621737613
M332Bh,26041,31.9045217955954,0,64.5867233276367,830825.652079105,251.379185294048,251.36953208621,15.8549419833075,15.8546375577056
331Kb,156880,0.162635703988976,0,38.3429222106934,25514.2892417908,2.63149533379557,2.63147855985795,1.62218843966895,1.62218326950377
331Aa,34182,12.3156837744107,0,245,420974.702776909,674.208682496185,674.188958410921,25.9655287351555,25.9651489194828
331Ki,13563,4.05014945563689,0,52.6774063110352,54932.177066803,136.90363574466,136.893541839495,11.70058270962,11.7001513596831
331Kd,137533,0.126358025084388,0,38.4352722167969,17378.3982639313,2.13968257392898,2.13966701633499,1.46276538581174,1.46276006793151
M332Bg,80575,28.9994909487358,0,68.2325592041016,2336633.98319435,340.981871766454,340.977639909529,18.4656944566527,18.4655798693009
331Kj,19576,0.044391732143781,0,47.1338424682617,869.012548446655,1.67537525585835,1.67528967273331,1.29436287642158,1.29432981605668
M332Gd,111593,17.2004655220697,0,148,1919451.54900432,593.878584751469,593.873262924968,24.3696242226151,24.3695150326174
M332De,41024,10.5373512875527,0,57.816707611084,432284.299220562,204.932347940246,204.927352514448,14.3154583559258,14.3152838782347
M332Bf,23334,29.1934373668321,0,60.9717674255371,681199.667517662,340.380572200416,340.365984878388,18.4494057411185,18.4490104037693
M332Df,15921,23.7212962002679,0,61.7829742431641,377666.756804466,285.250512588783,285.232595968433,16.889360928963,16.8888305091985
331Kh,63650,0.088158411234267,0,46.072868347168,5611.28287506104,3.02944705062388,3.02939945522639,1.74053068074765,1.7405170080256
M332Ba,26561,32.3117248418482,0,76.324577331543,858231.723524332,323.921667454303,323.909472067554,17.9978239644215,17.9974851595314
331Mf,119302,0.168899307686479,0,51.937801361084,20150.0252056122,4.92361115360666,4.92356988345902,2.21892116885811,2.2189118692411
M332Aa,43690,58.1133842065098,0,121.573150634766,2538973.7559824,387.446215855703,387.437347780266,19.6836535189914,19.6834282527274
M332Db,156946,19.2908511726973,0,67.0696411132812,3027621.92815018,448.219695107995,448.216839223199,21.1711996615212,21.1711322140125
M332Be,13682,5.58653554712853,0,57.6241111755371,76434.9793558121,155.182472210729,155.17113012096,12.4572257028091,12.4567704530894
M332Dk,164056,0.912782050352728,0,57.6250457763672,149747.37205267,25.5609115228547,25.5607557168402,5.0557800113192,5.05576460259378
341At,218934,0.104659913847643,0,34.6212692260742,22913.6135783195,1.31713941476097,1.31713339861265,1.14766694417891,1.14766432314186
331Fj,103892,3.23281227098856,0,60.4048194885254,335863.332457542,72.4523788532936,72.4516814716006,8.51189631358921,8.5118553483715
342Ec,28201,0.104761029282326,0,45.840934753418,2954.36578679085,2.61762286166064,2.6175300414464,1.61790693850439,1.61787825297406
M261Ej,28521,61.3953578065288,0,395,1751057,1208.9764356723,1208.93404668048,34.7703384463294,34.7697288841958
M331Dq,15146,12.8527627794081,0,63.6318702697754,194667.945056915,199.08546935408,199.072324928532,14.1097650353959,14.1092992359129
M341Aa,29041,1.18141098226227,0,39.4719161987305,34309.3563358784,10.3758184369785,10.3754611552583,3.22115172523408,3.22109626606506
331Cc,98355,0.39626212798551,0,64.2780532836914,38974.3615980148,13.3423482752668,13.3422126202591,3.65271792987999,3.65269936078226
M341Ce,13862,22.5034155702543,0,62.3403205871582,311942.346634865,138.428285054695,138.418298884947,11.7655550253567,11.765130636119
M331Hn,46678,24.523719615835,0,85.1333847045898,1144718.18422794,447.276228995524,447.266646832,21.1489060945365,21.1486795529177
331Cd,606189,0.09729499372017,0,69.4052810668945,58979.1549482346,3.3431417204714,3.34313620545592,1.82842602269586,1.82842451456327
M331Il,13392,6.98266520740169,0,58.6369132995605,93511.8524575233,112.920363186125,112.911931259364,10.626399351903,10.6260026001956
341Bg,14837,5.77852820598059,0,36.544506072998,85736.0229921341,53.9495956954993,53.9459595429283,7.3450388491484,7.34479132058415
M331In,54230,21.3605941348117,0,74.9111480712891,1158385.01993084,178.07542315759,178.072139450727,13.3444903670987,13.344367330478
M341Ch,25987,26.8775674633374,0,63.8238182067871,698467.345669746,262.486407965537,262.47630728412,16.2014322812996,16.2011205564344
322Ad,55001,0.001075322835095,0,7.84829139709473,59.1438312530518,0.007154937543531,0.007154807456122,0.084586863894642,0.084586094933638
M341Cj,18726,18.0364146360689,0,60.0619621276855,337749.900475025,138.640654415656,138.633250770755,11.7745766130106,11.7742622176829
M341Cb,33511,16.4533143883046,0,59.5562515258789,551367.018466473,142.482971628385,142.478719801474,11.9366231250042,11.936445023602
341Bn,21781,2.16180073539008,0,23.7038555145264,47086.1818175316,14.2988416547069,14.2981851723758,3.78138091901714,3.78129411344526
M332Ac,66260,59.9289660519216,0,122.987815856934,3970893.2906003,239.601240267219,239.597624190548,15.4790581195116,15.4789413136218
M332Dh,24484,24.8712431277117,0,62.4765739440918,608947.516738892,358.372471251199,358.357834244531,18.9307282282325,18.9303416304231
331Na,50997,0.291876093112699,0,44.6061134338379,14884.8051204681,7.31782382018132,7.31768032499885,2.70514765219596,2.70512112945037
331Kf,873853,0.240958302520418,0,42.8048706054688,210562.135532379,4.46708592819391,4.46708081625182,2.11354818449779,2.11354697517037
331Me,230226,0.056739646058166,0,57.4484596252441,13062.9417533875,1.62458621724279,1.62457916075822,1.27459256911485,1.27458980097842
M332Bd,40663,29.8132710793753,0,69.0179061889648,1212297.04190063,404.049197585724,404.039261053801,20.1009750406721,20.1007278737314
M332Ab,78131,44.4247500613271,0,101.461196899414,3470950.14704156,320.091407895808,320.087311040425,17.8910985659296,17.8909840713256
M332Dj,92739,24.7947526121491,0,64.9844512939453,2299440.56249809,453.503484380587,453.49859427519,21.2956212489936,21.2955064338745
M332Bj,21672,6.91578129403657,0,65.0866317749023,149878.812204361,231.606153956548,231.595467072368,15.21861209035,15.2182609739867
331Ke,156173,0.014318979788015,0,27.841100692749,2236.23803043365,0.233130538593528,0.233129045822443,0.48283593341168,0.48283438757243
M332Bc,47253,39.6658974208598,0,74.3086776733398,1874332.65082788,288.961365583249,288.955250387058,16.9988636556462,16.9986837839598
M332Ao,40310,38.8014807502529,0,98.7024536132812,1564087.68904269,344.503455475951,344.494909123793,18.5608042788008,18.5605740515694
331Mh,46399,0.003993908288487,0,20.5803890228271,185.31335067749,0.069055525133164,0.06905403683546,0.262784179761955,0.262781347959592
M332An,18198,33.4353942157265,0,87.3752212524414,608457.303937793,294.697139521293,294.680945591217,17.1667451638711,17.1662734916818
M332Eg,14625,36.9532112018227,0,66.7681579589844,540440.713826656,259.471848760578,259.454107095706,16.1081298964398,16.1075791817301
331Nb,139413,0.246954960244442,0,40.8923797607422,34428.7318725586,4.96605670234703,4.96602108115888,2.22846510009626,2.22845710776736
M332Am,28964,38.3649262049159,0,88.5275344848633,1111201.72259918,253.470135965097,253.461384752006,15.9207454588376,15.9204706196772
M332All,23042,40.4772795417555,0,77.1936569213867,932677.47520113,162.868481142537,162.861412811613,12.7619936194364,12.7617166874842
M332Aj,18598,32.6828967955167,0,88,607836.514603019,263.407227606986,263.393064405157,16.2298252488123,16.2293889104044
M332Ebb,25292,22.672205485744,0,66.1933212280273,573425.421145439,440.535948633011,440.518530637256,20.9889482498054,20.9885333131512
M332Ej,123973,1.60192182007843,0,82.6714782714844,198595.053800583,60.712330677775,60.711840955572,7.7918117711977,7.79178034569584
M332Dc,45031,10.0980485056537,0,63.0995597839355,454725.222258091,294.619166642221,294.612624056743,17.1644739692838,17.1642833831402
M332Eee,30780,36.3017003997882,0,66.5119247436523,1117366.33830547,437.08260656921,437.068406354572,20.9065206710541,20.906181056199
M332Ee,28378,23.3628145958811,0,67.8393707275391,662989.95260191,414.6173947105,414.602784188451,20.362155944558,20.3617971748186
M332Ap,13503,41.1652679349072,0,77.1902618408203,555854.612925053,234.741613204183,234.724228799739,15.3212797508623,15.3207124116256
M332Dp,26972,13.104624933753,0,60.4819488525391,353457.943713188,256.580619768746,256.57110691765,16.0181340913586,16.0178371485557
M332Ehh,22979,33.3573989495062,0,63.9003677368164,766519.670460701,385.697953403431,385.681168601943,19.6391943165556,19.6387669827294
M332Ax,13063,25.7922651661324,0,72.6222763061523,336924.359865189,352.273817593137,352.246850294845,18.7689588841027,18.7682404688038
331Mi,174134,0.30456945175063,0,55.0363998413086,53035.8969111443,5.72122154707479,5.72118869179353,2.39190751223261,2.39190064421446
M332Fi,48908,34.636405265301,0,70.0383529663086,1693997.30871534,224.180845308436,224.176261582966,14.972669945886,14.9725168753609
M332Ekk,35475,14.8962819148891,0,84.517333984375,528445.600930691,406.756543267038,406.74507726159,20.1682062481282,20.1679219866993
M332Al,9752,39.6347341029934,0,70.1174774169922,386517.926972389,205.277190164005,205.256140411117,14.3274976937358,14.3267630821172
M332Av,77430,7.8445300727178,0,85.4087905883789,607401.96353054,262.898589536172,262.895194229578,16.214147820227,16.2140431179141
342Bb,672800,0.904944100622322,0,128,608846.390898705,28.0531009577966,28.0530592617488,5.29651781435658,5.29651387817957
M332Ak,18866,22.7083917016076,0,78.3820037841797,428416.517842531,386.956838112639,386.936327308117,19.6712185212975,19.6706971739213
M332Az,29965,41.4129491092167,0,70.4201507568359,1240939.02005768,192.241705800616,192.235290258957,13.8651255241565,13.8648941668863
M332Ar,8646,36.942116517919,0,64.547721862793,319401.539413929,235.308027689329,235.280811863781,15.3397531821516,15.3388660553439
M332Egg,36947,0.303181953403332,0,54.6058769226074,11201.6636323929,10.7449305530113,10.7446397329027,3.27794608756936,3.27790172715759
M332Ai,28108,35.9531199017206,0,65.8559265136719,1010570.29419756,184.051664186473,184.04511616939,13.5665641997697,13.5663228683896
M332En,17493,13.1139268324223,0,65.9887924194336,229401.922079563,340.138368669298,340.118924413385,18.4428405802712,18.4423134235753
M332Ah,22939,40.2361405561075,0,76.8527526855469,922976.828216553,129.114174942319,129.108546354546,11.3628418515053,11.3625941736272
342Dk,149282,0.008138958481264,0,12,1215,0.016419444975886,0.016419334986437,0.128138382133872,0.128137952950861
