zoneid,npixels,mean,min,max,sum,sampVar,popVar,sampSD,popSD
M331Am,25443,23.8826030863628,0,87.463508605957,607645.070326328,487.430796887444,487.411639131012,22.0778349682989,22.077401095487
342Dl,25790,0.022721985265607,0,84,586,1.25040462664836,1.25035614256047,1.11821492864671,1.11819324920179
M332Eh,29815,19.3252458119619,0,62.2667465209961,576182.203883648,346.91516640393,346.903530812235,18.6256588179836,18.6253464615355
M332Fg,32569,37.0613063996702,0,67.763786315918,1207049.68813086,212.316935382858,212.310416394391,14.5710993196415,14.5708756220891
M332As,20800,33.0815937192279,0,68.6944427490234,688097.149359941,223.624548353568,223.613797173359,14.9540813276366,14.953721850207
331Gi,60451,1.34397891992707,0,34.2986869812012,81244.8696885109,18.9763150835784,18.9760011712348,4.35618125008343,4.35614521925461
315Ha,139760,0.044551110728236,0,23.7343769073486,6226.46323537827,0.318036179337017,0.318033903749014,0.563946965003817,0.563944947445239
M331Ae,15769,21.6378887726475,0,59.4592018127441,341207.86805588,153.16860717863,153.158893905298,12.3761305414346,12.3757381155751
342Dd,79425,0.958408698117093,0,79.8745574951172,76121.61084795,33.8686633443421,33.8682369211335,5.81967897261886,5.81964233618644
M332Aq,11754,0.532688386224862,0,39.308177947998,6261.21929168701,13.3019096177048,13.3007779255474,3.64717830900887,3.64702315944763
342Dc,29227,0.004470565037057,0,23.4690971374512,130.661204338074,0.078240016557604,0.07823733958027,0.279714169390119,0.279709384147671
M331Ai,12714,10.843886456269,0,83.1356582641602,137869.172405005,338.887224187318,338.860569536996,18.4088898140903,18.4081658384804
M331Iw,30713,23.7855216080553,0,85.8560180664062,730524.725148201,505.208806606512,505.192357259115,22.4768504601181,22.4764845396053
M331Hm,19304,14.842998813654,0,84.5727081298828,286529.249098778,212.634306291296,212.623291252636,14.5819856772422,14.5816079789794
341Bm,73319,2.23223464459943,0,71.8953323364258,163665.211907387,50.9389427466416,50.9382479889015,7.13715228551567,7.13710361343462
322Ac,87224,0.003413633590421,0,7.24254894256592,297.750776290894,0.016802210896993,0.016802018264106,0.129623342407888,0.129622599357157
M341Ae,96157,8.14280088564715,0,49.0528335571289,782987.304761171,63.1359531964301,63.1352966040531,7.94581356416258,7.94577224717982
341Dc,8828,0.433786606378126,0,47,3829.46816110611,7.44817835159916,7.44733465219368,2.72913509222229,2.72898051517296
M331Id,52717,0.93918432551161,0,58.7055015563965,49510.9800879955,22.7080306392782,22.7075998858089,4.76529439166965,4.76524919451322
M331Iv,57537,32.8351527570834,0,84.6738433837891,1889236.18418431,543.92231612739,543.912862691929,23.3221421856439,23.3219395139411
342Eb,19119,0.001795232355224,0,5.0655369758606,34.3230473995209,0.007790965389232,0.00779055789065,0.088266445432182,0.088264137058323
M341Di,198316,3.07632981577701,0,49.9519500732422,610085.423745632,31.2304827819986,31.2303253036167,5.58842399805156,5.58840990833857
341Aq,67425,0.658310655534468,0,44.5535049438477,44386.5959494114,11.3967653646603,11.3965963358822,3.37590956109021,3.37588452644372
M261El,10046,12.5224965160263,0,403,125801,822.707059809594,822.625165815984,28.682870494593,28.6814428823932
342Fg,76721,0.015430920927774,0,40.7540817260742,1183.87568449974,0.279362334602699,0.279358693326717,0.528547381606133,0.528543936987945
341Da,11012,4.13848528877587,0,136,45573,182.927237302209,182.910625675138,13.5250596043865,13.5244454849409
342Gj,31961,0.18130066652836,0,56.9887924194336,5794.5506029129,4.17344817110673,4.17331759170775,2.04290189953085,2.04286993998829
341Db,20763,23.1363648954215,0,90,480380.344323635,500.753461633443,500.729344046311,22.3775213469554,22.3769824606963
M341Dl,180372,0.462616516126379,0,27.7389163970947,83443.066246748,5.27457177945488,5.27454253671333,2.29664358999277,2.29663722357566
331Fn,165308,0.0402418590346,0,58.7418518066406,6652.30123329163,1.10584656251339,1.10583987290029,1.05159239371222,1.05158921300111
315Bc,205158,0.27441964821101,0,22.8826541900635,56299.3861876726,2.09119211281822,2.09118191973722,1.44609547154336,1.44609194719327
322Cd,60724,0.000314675844255,0,4.9758620262146,19.1083759665489,0.000986747902819,0.000986731653101,0.031412543717747,0.031412285066529
313Ca,101237,1.16869944888786,0,49.8076171875,118315.626107059,5.28689999050643,5.28684776750505,2.29932598613299,2.29931462995064
M331Dc,17432,8.87623800434419,0,77.9103622436523,154730.580891728,237.276786798784,237.263175234603,15.4037913124913,15.4033494810253
M331Ad,46405,13.2577116468756,0,85.032600402832,615224.108973265,415.559967571377,415.551012502579,20.3852880178666,20.3850683713001
342Bj,43499,3.72155681739816,0,78,161884,135.690548902762,135.687429508088,11.6486286275579,11.6484947314272
342Cd,86509,0,0,0,0,0,0,0,0
M331Hf,21559,9.75685662826026,0,73.4106140136719,210348.072048664,131.250487312544,131.244399345231,11.4564605054329,11.4561948021684
341Bo,50123,8.03792580218188,0,85.6447448730469,402884.954982758,94.962498586137,94.9606039968549,9.74487037297762,9.74477316292457
M331Ik,78998,27.5802128013472,0,89.0235595703125,2178781.65088081,528.422311315455,528.415622256095,22.9874381198831,22.9872926256246
313An,32168,1.635413689543,0,44.8666191101074,52607.9875652194,10.5279933448654,10.5276660633016,3.24468694096447,3.24463650711472
M331Gd,22678,8.44814963090121,0,79.6333847045898,191587.137329578,109.086693472025,109.081883228905,10.4444575480024,10.4442272681566
313Al,10000,0.090822274646163,0,6.70752573013306,908.22274646163,0.343175200692613,0.343140883172544,0.585811574392836,0.585782283081815
313Db,368323,0.232123565874397,0,13.0933465957642,85496.4481535554,1.23261793774693,1.232614591179,1.11023328077793,1.11023177363063
M313Al,127926,23.4831498578086,0,116.389854431152,3004105.42870998,197.939777872335,197.938230573288,14.0691072166053,14.0690522272571
322Ba,73048,0,0,0,0,0,0,0,0
313Cb,23507,1.19685573225075,0,9.78257846832275,28134.4876980186,4.42020816382162,4.42002012586851,2.10242911029638,2.10238439060713
M313Bd,240147,2.72608105045832,0,47.3112716674805,654660.186024427,37.4221088898883,37.4219530598805,6.1173612685445,6.11734853182983
315Bd,119321,0.000822997385127,0,7.20575761795044,98.2008709907532,0.00444812581268,0.00444808853403,0.066694271213353,0.066693991738613
322Bf,872508,0.02017169407118,0,10.6194581985474,17599.9644506574,0.061558035572228,0.061557965019252,0.248108918768004,0.248108776586505
M313Af,20856,27.0967850111594,0,71.8828506469727,565130.548192739,163.930982251243,163.923122115922,12.8035535009326,12.8032465459321
322Be,67437,0.001805780599456,0,9.36905002593994,121.776426285505,0.010335882389417,0.010335729122184,0.101665541799652,0.101664788015241
322Bd,30942,0.031766037058603,0,15.814115524292,982.904718667269,0.340022606233272,0.34001161720198,0.583114573847431,0.583105151067952
315Hb,20404,2.00504387689324,0,44.6181335449219,40910.9152641296,24.0537866232149,24.0526077471796,4.90446598756836,4.90434580216155
313Bp,29222,14.6219156811626,0,45.7609977722168,427281.620034933,99.8961951246944,99.8927765977242,9.99480840860366,9.99463739200798
M332Fc,16497,10.1037526856034,0,61.2394256591797,166681.608054399,230.824598778181,230.810606864573,15.1929127812339,15.1924522992364
M332Aw,12831,6.23691975586358,0,55.7938766479492,80025.9173874855,153.805181425222,153.793194426436,12.4018216978484,12.4013384127051
342Dm,65120,0.041451504980317,0,38.1982841491699,2699.32200431824,1.12555389966086,1.1255366153565,1.0609212504521,1.06091310452671
331Gg,136226,0.059227589410142,0,40.1721229553223,8068.33759498596,0.897571420545828,0.897564831705074,0.947402459647339,0.947398982322165
M332Fa,26566,0.574194993131317,0,45.4324722290039,15254.0641875267,15.8245420249683,15.823946355992,3.97800729322714,3.97793242225054
342Ac,34104,1.71303243592203,0,71.8777694702148,58421.258194685,65.1156921700285,65.1137828429064,8.06942948231339,8.0693111752433
M331Da,61407,28.7009024702934,0,89.5313262939453,1762436.31799331,544.155870590697,544.147009127499,23.3271487882831,23.3269588486691
331Fb,343817,0.248544488602671,0,49.8351402282715,85453.8204379082,4.37061342300447,4.37060071097039,2.09060121089711,2.09059817061299
342De,96224,0.002337161829434,0,18.4956531524658,224.891059875488,0.032753906914355,0.032753566522073,0.180980404780061,0.180979464365637
331Ge,429068,0.066781525593339,0,30.2650699615479,28653.8156232834,0.900294885823635,0.900292787566749,0.948838703797245,0.948837598099247
M331Bb,47997,24.6627601250127,0,77.0921325683594,1183738.49772024,363.029096645304,363.0215330664,19.0533224568657,19.0531239713177
342Dh,60332,0.000906550583121,0,10.6314926147461,54.6940097808838,0.008314322142406,0.008314184332916,0.091182904880277,0.091182149201012
331Ff,57343,0.000533572356402,0,15.2983198165894,30.5966396331787,0.008162618201322,0.008162475854075,0.090347209150708,0.090346421368389
M331Ac,50209,26.0131777145555,0,90.959114074707,1306095.63987011,563.974521075839,563.963288537428,23.7481477398941,23.7479112457797
M331Db,22366,22.0816090141076,0,82.2789077758789,493877.26720953,424.318133523897,424.299161953946,20.5989837983309,20.5985232954682
M331Ja,74659,21.4503108090107,0,87.5155181884766,1601458.75468993,547.138004967115,547.130676473497,23.3909812741389,23.3908246214942
M331Jb,21068,18.5238095296839,0,80.233039855957,390259.619171381,447.813387099382,447.792131480097,21.1616017139389,21.1610994865602
M331Du,30375,3.36054054728066,0,41.2672271728516,102076.41912365,74.7488919950046,74.7464311261323,8.64574415507448,8.64560183712692
M331Di,35682,0.172418857661808,0,38.8196678161621,6152.24967908859,4.16319923825124,4.16308256319832,2.04039193250984,2.0403633409759
342Aa,35426,0.240594023544515,0,39.918384552002,8523.283878088,1.9702919007962,1.97023628368163,1.40367086626324,1.40365105481442
M331Dk,21968,10.4123059314527,0,43.0348587036133,228737.536702156,184.507728868502,184.499329936926,13.5833622078078,13.5830530418211
342Ja,240669,1.17994790988827,0,48.7487335205078,283976.883524895,25.867412297943,25.8673048166625,5.08600160223559,5.08599103584174
341Gc,135066,0.068431361728847,0,42.8655700683594,9242.75030326843,1.77734310265046,1.77732994357932,1.33317032019561,1.33316538493141
341Gb,169481,0.32294521963224,0,45.7829170227051,54733.0787684917,8.07823799745162,8.07819033288747,2.84222412864496,2.8422157435507
M331Dm,70619,14.090063901622,0,84.2424697875977,995026.222668648,351.052878260854,351.047907178309,18.7364051584303,18.7362724995744
342Bc,79467,0.138963343274567,0,63,11043,4.87096906601835,4.87090777052379,2.2070272010146,2.20701331453251
342Ge,62957,0.70535024238485,0,70.1218566894531,44406.7352098227,26.3866212133296,26.3862020920053,5.13679094506771,5.1367501488787
342Fb,81886,0.003851667011972,0,4.61950635910034,315.397604942322,0.016003003475647,0.016002808045372,0.126502978129556,0.126502205693705
M331Do,22721,12.7954248053354,0,75.9142837524414,290724.847002029,218.527899235616,218.518281353514,14.782689174694,14.7823638621674
M331Dn,42647,15.1178380661805,0,73.8602294921875,644730.440008402,233.879328876795,233.873844802209,15.2931137730939,15.2929344732203
341Ga,30135,0.000980096648972,0,10.810248374939,29.5352125167847,0.0097513744378,0.009751050848138,0.098749047781736,0.09874740932368
342Bg,42977,0.039452643470694,0,12.101282119751,1695.55625844002,0.302260196774731,0.302253163705955,0.549781953846005,0.549775557574139
342Db,117005,0.008316036974394,0,27.1743965148926,973.017906188965,0.114843690021992,0.114842708493938,0.338885954300251,0.338884506128471
342Cc,63019,0.109617455218759,0,56,6907.98241043091,4.32999828881425,4.32992957940457,2.08086479349675,2.08084828361045
342Df,127533,0,0,0,0,0,0,0,0
342Cb,67441,0,0,0,0,0,0,0,0
M331Dd,84506,16.0042417291414,0,81.7256393432617,1352454.45156282,310.163227541697,310.15955723157,17.6114516023438,17.6113473996617
M334Aa,95271,4.45368917899469,0,57.2529411315918,424307.421772003,62.9524569008752,62.9517961283746,7.93425843421269,7.93421679363342
342Bl,38239,0.00120296032846,0,25,46,0.02787657994207,0.027875850932945,0.166962810056822,0.166960626894322
M341Cc,25358,19.5910655797416,0,60.9298896789551,496790.240971088,177.865426776899,177.858412602801,13.3366197657764,13.3363567964718
M331Ij,47407,3.63877469918433,0,76.455436706543,172503.39216423,85.5176392924927,85.5158353892866,9.24757477896193,9.24747724459415
M334Ab,110920,20.9028249047098,0,54.4830284118652,2318541.3384304,113.563589974934,113.562566141631,10.6566218838304,10.6565738462993
M331Aj,22748,21.8917069759188,0,94.5696487426758,497992.5502882,596.630140582496,596.60391277607,24.4260136039939,24.4254767154312
331Gb,170269,0.142823651135349,0,40.9643707275391,24318.4402551651,2.2878514196257,2.28783798293775,1.51256451750849,1.51256007581112
342Fa,128974,0.215113247383848,0,62.9657707214355,27744.0159680843,8.21426215576886,8.21419846648144,2.86605341118564,2.86604230019053
342Bd,42377,0.523039946513443,0,94,22164.8638134003,20.0917020963799,20.0912279782947,4.48237683560629,4.48232394838823
M331Df,88721,24.6943990605985,0,95.1944961547852,2190911.77905536,504.05540299686,504.049721642919,22.4511782095475,22.4510516823359
341Ea,519360,0.009264658985043,0,55,4811.69329047203,0.153753738573946,0.153753442529317,0.39211444576035,0.392114068262435
342Gf,70737,0.138714784769441,0,49.2573738098145,9812.26773023605,2.48630974934413,2.48627460069845,1.57680364958486,1.57679250400884
M331Ed,8112,7.92804067089595,0,65.8156204223633,64312.265922308,152.325626446012,152.306848632101,12.3420268370317,12.3412660870796
M341Dj,51179,7.39457144545133,0,44.1679840087891,378446.77200675,50.928418919423,50.9274238155929,7.13641499069547,7.1363452702061
M331Ek,20522,26.0746297375314,0,64.782096862793,535103.551473618,201.734120136438,201.724289997068,14.2033137026695,14.20296764754
341Fl,98139,0.57143447860336,0,19.603702545166,56080.0082956553,5.75049460626192,5.75043601085534,2.39801889197352,2.39800667448098
322Ar,53401,5.61177804623044,0,54.118278503418,299674.559446752,102.357280974871,102.355364207751,10.1171775201818,10.1170827913856
M331Ii,38313,12.3887785568627,0,80.9998016357422,474651.272849083,123.585920771447,123.582695079886,11.1169204715806,11.1167753903678
313Aj,40193,8.99420179805974,0,42.2319068908691,361503.952869415,46.7214843480148,46.7203219196231,6.83531157651316,6.83522654486471
322Aq,30437,0.511130023025922,0,24.9881267547607,15557.2645108402,4.86035561661608,4.8601959308515,2.20462142251591,2.20458520607653
331Ig,129424,0.087607949268452,0,38.1526908874512,11338.57122612,1.98311154733317,1.98309622473808,1.40822993411345,1.40822449372892
322Ay,104134,0.007457049320729,0,11.9462785720825,776.532373964787,0.062198149281579,0.062197551992036,0.249395567886798,0.24939437040967
313Ac,200060,3.78713498871636,0,69.0994415283203,757654.225842595,76.9208068094475,76.92042232076,8.77045077572684,8.77042885614837
322Al,94799,0.104872947752789,0,16.4543361663818,9941.85057401657,0.705477735606096,0.70547029377933,0.83992722042216,0.839922790367859
313Ba,121632,8.36556316310399,0,45.0279235839844,1017520.17865467,88.4242355819886,88.4235086003095,9.40341616552137,9.40337751025181
M331Gk,78924,17.5913544573238,0,84.0143203735352,1388380.0591898,290.657303378583,290.653620629314,17.0486745343614,17.0485665271105
M331Em,24436,14.7511042242921,0,78.4293975830078,360457.982824802,206.921963099115,206.913495184436,14.3847823445165,14.3844880056412
M331Ee,13893,5.72548917895869,0,57.3826751708984,79544.2211632729,87.1935721954384,87.1872961159599,9.33774984648006,9.33741378091171
M331Iu,71602,30.342378568171,0,96.5937042236328,2172574.99023819,492.742247660718,492.735365977976,22.1977982615555,22.1976432527865
341Av,112498,1.69996651850115,0,35.48681640625,191242.833398342,16.9021625307387,16.902012286623,4.1112239699071,4.11120569743512
M331Ei,22717,11.3984516629684,0,71.9643325805664,258938.62642765,155.329986825899,155.323149215879,12.4631451418131,12.4628708256115
342Jb,53203,0.044234684817117,0,27.2329254150391,2353.41793632507,0.578229911747167,0.578219043376742,0.760414302697659,0.760407156316103
342Ga,286907,0.095481540726919,0,50.251106262207,27394.3224053383,2.76227303658024,2.76226340881571,1.66200873541033,1.66200583898364
342Ea,89276,0.241160750864461,0,43.3035125732422,21529.8671941757,5.57419392227095,5.57413148450579,2.36097308800227,2.36095986507729
342Fl,25325,0.003301836006262,0,17.8746242523193,83.6189968585968,0.042675155481327,0.042673470381407,0.206579658924413,0.206575580312404
341Dk,38786,2.88283015017917,0,118,111813.450204849,101.870651553845,101.86802507389,10.0930992045974,10.0929690910995
342Bf,13999,2.72845525647565,0,56,38195.6451354027,67.3122631022999,67.3074547400525,8.20440510349775,8.20411206286533
341Eb,100852,0.148965437973343,0,16.1127529144287,15023.4623504877,1.3363706202263,1.33635736941699,1.15601497404934,1.15600924279047
M341Ai,214713,1.3832364393672,0,45.7418937683105,296998.84560585,15.9928520179954,15.9927775332086,3.99910640243485,3.99909708974521
341As,121606,0.026879558468654,0,15.0898485183716,3268.71558713913,0.272455328770267,0.272453088294231,0.52197253641381,0.521970390246641
341Ar,43817,0.067101454303312,0,11.9046192169189,2940.18442320824,0.560363719709529,0.56035093098096,0.748574458360375,0.748565916256518
342Fc,126718,0.70459607303793,0,58.7726974487305,89285.0051832199,14.0230201658515,14.0229095026452,3.74473232232311,3.74471754644396
331Hf,227763,0.188537469096567,0,70.7017822265625,42941.8595738411,5.6924925698639,5.6924675768116,2.38589450099201,2.38588926331706
341Fo,287172,1.9028527224153,0,42.863826751709,546446.022001445,18.1296796451657,18.1296165133853,4.25789615246376,4.25788873896269
M331Dy,26595,11.5133999031499,0,56.0141906738281,306198.870424271,90.5700394229486,90.5666338941114,9.51682927360518,9.5166503505231
M331Ej,14743,5.02318802664529,0,37.2920074462891,74056.8610768318,39.5978061421813,39.5951202705037,6.29267877316023,6.2924653571159
M341Ac,15456,8.69089059238596,0,47.094165802002,134326.404995918,84.3366626689454,84.3312061043318,9.18349947835494,9.18320238829199
M331Eg,10273,7.80694440252929,0,27.1601886749268,80200.7398471832,46.5506009439958,46.5460695898691,6.8228000809049,6.82246799844962
341Ca,140288,0.927150015297748,0,26.8406391143799,130068.021346092,9.1844520829332,9.1843866143822,3.03058609561471,3.03057529429351
M331Iq,18675,34.5828302661738,0,86.8429260253906,645834.355220795,507.078652444456,507.051499638435,22.5184069695095,22.517804058976
M331Fg,101219,27.873771959366,0,82.4631042480469,2821355.32395506,258.722652676041,258.720096607984,16.0848578693143,16.084778413394
341Au,80306,2.28276342296201,0,45.661792755127,183319.599444389,27.6956533957456,27.6953085192308,5.26266599697773,5.26263323054446
331Fr,116734,0.269355912070244,0,70.2182769775391,31442.993039608,7.16061235278779,7.16055101151316,2.67593205309623,2.67592059140647
342Gd,78168,0.003053290260667,0,5.11686944961548,238.669593095779,0.013087692555213,0.013087525124902,0.114401453466346,0.114400721697468
M331Ec,17987,25.892392393918,0,63.1434555053711,465726.461989403,207.229698238254,207.218177156459,14.3954749222891,14.3950747534169
341Dn,14756,5.37889709735057,0,37.1186981201172,79371.0055685043,39.5068420274836,39.5041646866034,6.28544684389929,6.28523386093178
342Fk,21050,0.001211055859817,0,4.47995615005493,25.4927258491516,0.005150023670049,0.005149779013342,0.071763665388892,0.071761960768519
342Fd,30547,0.011876055990361,0,17.7042694091797,362.77788233757,0.126139603435488,0.126135474074064,0.355161376609969,0.355155563203033
342Ff,61935,0.092333876577544,0,62.0559844970703,5718.69864583015,2.04242975341996,2.04239677643193,1.4291360164169,1.42912447898422
M331Dr,15429,21.0763967216606,0,91.5622940063477,325187.725018501,252.364121776732,252.34776529726,15.8859724844509,15.885457667227
M331Dw,18624,11.3877809710826,0,65.9094161987305,212086.032805443,166.440714528585,166.431777634549,12.9011904306767,12.9008440667481
341Dd,28203,19.9097677733896,0,127,561515.180512905,793.043249749997,793.015130640337,28.1610235920145,28.1605243317723
M331Eb,56028,23.6382537161317,0,78.9876556396484,1324404.07920742,318.432346695382,318.426663245202,17.8446727819644,17.8445135334422
M331Ea,18352,26.0104363967568,0,82.1990966796875,477343.528753281,186.141975248214,186.131832376851,13.6433857692368,13.6430140503062
313Ai,44712,5.16560174321889,0,38.0931739807129,230964.385142803,27.846097182399,27.8454743943962,5.27694013443387,5.27688112376962
331Ie,110444,0.072936668196011,0,63.231273651123,8055.4173822403,2.44164492925481,2.44162282171679,1.56257637549491,1.56256930141251
313At,19371,1.77717600006132,0,16.3617725372314,34425.6762971878,13.4045943122277,13.4039023193356,3.66122852499372,3.66113402094701
M331Gf,17612,15.4577341426537,0,82.1012191772461,272241.613720417,341.620457600321,341.601060572295,18.4829775090574,18.4824527747887
341Be,24926,2.53982085092371,0,29.8534355163574,63307.5745301247,25.5893252150254,25.5882986032459,5.05858925146383,5.05848777830351
331If,194072,0.075272744689115,0,26.5121326446533,14608.3321073055,0.74465585069687,0.744652013688694,0.862934441714358,0.862932218478772
