zoneid,npixels,mean,min,max,sum,sampVar,popVar,sampSD,popSD
M331Gu,147816,25.3983249821958,0,83.2651290893555,3754278.80556822,422.179589221622,422.176733105984,20.547009252483,20.5469397503858
341Bh,23416,15.8337863139785,0,89.8001174926758,370763.940328121,153.976750743839,153.970175037026,12.408736871408,12.4084719057999
313Ad,57787,0.926897285829846,0,24.2249584197998,53562.6134562492,7.09364309229175,7.09352033729335,2.66338939929777,2.66336635431428
M331Fa,109202,29.0081105943772,0,84.1731109619141,3167743.69312716,374.816074749864,374.81264243109,19.3601672190574,19.3600785750237
M331Fb,40718,18.629745158824,0,87.4558486938477,758565.963376999,260.592523563789,260.58612362952,16.1428784163107,16.1426801873022
331Ja,104104,0.37276516582802,0,48.5443801879883,38806.3448233604,7.04245241107191,7.04238476283158,2.6537619356438,2.65374918988807
M331Fc,36071,3.42456353227276,0,55.4198951721191,123527.431172609,41.2368020535361,41.2356588414806,6.42158874839678,6.42149973460099
313Ab,150761,1.82481158089972,0,29.445484161377,275110.418748021,17.8643435811321,17.8642250866701,4.22662318892187,4.22660917127076
M331Gn,40922,31.6281812580082,0,87.5990371704102,1294288.43344021,343.443314160707,343.434921528036,18.5322236701564,18.5319972352695
322At,33283,0.278514983504808,0,16.4080352783203,9269.81419599056,1.62103242137968,1.62098371686322,1.27319771496012,1.27317858796919
313Ag,9695,9.83360419304119,0,44.148738861084,95336.7926515341,52.683199796543,52.6777657377708,7.25831935068601,7.25794500790484
313Ao,97506,2.18819058540566,0,64.9763565063477,213361.711220562,54.0585702646862,54.0580158519294,7.35245335005168,7.3524156473862
M331Gq,16832,24.7279073861727,0,78.3557586669922,416220.137124062,467.402079019665,467.374310360027,21.6194837824511,21.6188415591592
313Ar,14082,19.9387602570754,0,72.5248565673828,280777.621940136,228.792225836359,228.775978696334,15.1258793409295,15.1253422670806
322Aj,61310,0.1101202462241,0,23.9601001739502,6751.47229599953,1.2167487425479,1.21672889670313,1.10306334475763,1.10305434893442
322Av,193174,0.649643742414233,0,19.8415241241455,125494.280297127,2.93099807274938,2.93098289991001,1.7120157922021,1.71201136091733
313Am,91686,0.230645008144155,0,13.1695652008057,21146.9182167053,0.977568567571187,0.977557905435555,0.988720672167416,0.988715280268063
322Am,171752,0.003853776718014,0,14.6259145736694,661.893858872354,0.020833873547631,0.020833752245558,0.144339438642495,0.144339018444627
322Az,257561,0.613721328656196,0,48.556568145752,158070.679130018,10.5328496011851,10.5328087066024,3.24543519442079,3.24542889409126
331Ia,211151,0.175048503230272,0,38.5578804016113,36961.6665055752,1.4152957945778,1.41528909181156,1.18966205057479,1.18965923348308
M331Dx,16024,18.8231502070286,0,91.6510543823242,301622.158917427,215.505704428585,215.492255495458,14.6801125482261,14.6796544746618
M331Ha,35967,13.1877644584326,0,78.7887878417969,474324.324276447,381.558487938916,381.547879367505,19.5335221590709,19.5332506093457
342Gg,70143,0.970499543065622,0,26.5242958068848,68073.7494492531,8.85600097763705,8.85587472126111,2.97590338849181,2.9758821752988
341De,43536,3.66819731497404,0,55,159698.63830471,28.7308679104523,28.7302079768822,5.36011827392384,5.36005671396135
341Ax,225746,1.10438814851954,0,30.7066955566406,249311.206975698,11.7969322685825,11.7968800110352,3.43466625286686,3.43465864548942
M331Dz,12667,11.951494948004,0,67.1856994628906,151389.586506367,167.286271592906,167.273065129529,12.933919421154,12.9334088750619
M331El,18748,3.67627980657191,0,34.8004035949707,68922.8938136101,36.8716217079992,36.8696550117271,6.07220073021299,6.07203878542678
M331Ib,84020,22.5360315047908,0,83.0703048706055,1893477.36703253,329.945609085659,329.941682096738,18.1644050022471,18.1642969062042
341Df,10707,0.299265301126252,0,52,3204.23357915878,7.32223452886271,7.32155065527264,2.70596277300016,2.70583640585913
M331Eh,24477,5.06080167993987,0,31.0975437164307,123873.242719889,38.4263159970279,38.424746102188,6.19889635314448,6.19876972488799
341Aw,102504,0.232611099832428,0,17.7078037261963,23843.5681772232,2.36312454581727,2.36310149184332,1.5372457662382,1.5372382677527
M331Io,36840,6.13056382786051,0,76.6448822021484,225849.971418381,246.974804522654,246.968100537732,15.7154320501428,15.7152187556436
M341Be,27176,11.8532902297988,0,63.2528343200684,322125.015285015,112.897435135871,112.893280829309,10.6253204721491,10.6251249794677
M341Ct,62046,14.8968854083071,0,82.1769027709961,924292.152043819,201.906096345608,201.902842210026,14.2093665005027,14.2092519933326
331Ha,182132,0.061631694124194,0,62.0021018981934,11225.1037142277,2.22308323995243,2.22307103406198,1.49100075115757,1.49099665796472
M341Bf,20198,13.101798082392,0,62.0072021484375,264630.117668152,157.337572158102,157.329782398118,12.5434274485924,12.5431169331278
M331Hb,76275,9.35329603227068,0,82.326301574707,713422.65486145,258.849968981788,258.846575340766,16.0888150272725,16.0887095610793
M341Cs,14638,22.4797686574758,0,88.5487670898438,329058.853608131,251.40274339781,251.385568733006,15.8556848921076,15.8551432895766
331He,22987,1.65147601735127,0,59.8524932861328,37962.4792108536,32.9594876613655,32.9580538297363,5.74103541718439,5.74091054012656
M341Ad,19851,10.1967683154313,0,49.1023864746094,202416.047829628,110.475604234154,110.470038992895,10.5107375685132,10.5104728244211
M341Cr,14981,11.3424805373552,0,50.9119415283203,169921.700930119,106.269244210074,106.262150608565,10.3086975030832,10.3083534382832
M341Ci,40202,2.20904218228348,0,51.9099578857422,88807.9138121605,31.7476041612707,31.7468144591623,5.63450123447237,5.6344311566619
313Df,8163,16.760534029636,0,37.8477783203125,136816.239283919,39.4779191141349,39.4730829118669,6.28314563846286,6.28276077149742
M331Ff,21122,11.3174100844837,0,36.0261535644531,239046.335804462,60.6222541553237,60.6193840552312,7.78602942168367,7.78584510860775
M313Ak,104374,6.34959660659491,0,82.4030609130859,662732.796216726,55.8692907165309,55.8687554367608,7.47457629010039,7.47454048331808
331Bd,672371,0.142368018653677,0,57.6333999633789,95724.1270701885,2.13966634197203,2.13966315970162,1.46275983742104,1.4627587496582
331Bc,73128,1.37755355096439,0,37.1252212524414,100737.736074924,14.6841922498153,14.6839914485866,3.83199585722836,3.83196965653261
M331Fh,66165,12.7134114471807,0,69.076286315918,841182.868402719,121.478151672866,121.476315684781,11.0217127377221,11.0216294478077
M331Gm,68752,22.1672563054986,0,88.5018157958984,1524043.20551562,296.391532178608,296.387221154461,17.2160254466183,17.2159002423475
313Da,125909,0.186359664857358,0,24.864803314209,23464.3590425253,1.46881527048787,1.4688036047986,1.21194689260209,1.21194207980357
313Dc,31863,5.56776399666748,0,32.1219863891602,177405.664225817,27.8609873164234,27.8601129170474,5.27835081407284,5.27826798458049
331Jd,15121,0.349212785694586,0,16.0849323272705,5280.44653248787,1.55633440851052,1.55623148314788,1.24753132566302,1.24749007336647
313Cd,176192,8.90362360860533,0,65.559814453125,1568747.2508474,70.8529162841691,70.8525141494735,8.41741743554216,8.41739354844916
313Cc,188541,5.47138977636465,0,73.7286376953125,1031581.29982558,77.374835830879,77.3744254435583,8.79629671116652,8.79627338385741
313Bo,372835,3.28175136357529,0,42.4853477478027,1223551.7696386,25.3795300849212,25.3794620131734,5.03781004851525,5.03780329242552
341Bp,38420,17.7690185168085,0,74.4427032470703,682685.691415787,226.916134250213,226.910228052028,15.0637357335494,15.0635396919857
M331Gc,52350,9.04362614940897,0,81.972785949707,473433.828921556,246.988161144953,246.983443128504,15.7158569968345,15.7157068924215
313Ae,51588,0.978021371874792,0,49.492805480957,50454.1665322781,11.6989164773869,11.6986897014608,3.42036788626412,3.42033473529431
315Ad,389490,0.056337007314374,0,18.7072315216064,21942.7009788752,0.322938115867846,0.322937286737147,0.568276443175191,0.568275713661201
313Bs,20897,1.74581075639948,0,18.3462390899658,36482.2073764801,12.4067444235107,12.4061507141542,3.52232088593738,3.52223660678186
M313Ah,137597,28.6552612397992,0,107.813842773438,3942877.98081267,288.749835184419,288.747736666027,16.9926406183506,16.9925788703783
341Fn,14589,6.81071446870417,0,53.8200836181641,99361.513383925,70.1689410812291,70.1641313656159,8.37669034172979,8.37640324755296
341Bq,27944,9.09020270939174,0,55.7860870361328,254016.624511242,74.7859235655352,74.7832472871367,8.64788549678678,8.64773075940369
322As,39254,0.087838389294891,0,12.9061679840088,3448.00813338161,0.783013474775472,0.782993527420431,0.884880486153623,0.884869214867616
313Ak,63384,0.583056991983589,0,22.7104530334473,36956.4843798876,5.56377962972733,5.56369185079842,2.35876654837382,2.35874794134482
313Ah,104316,2.58046623681392,0,36.7022895812988,269183.915959477,22.1977442063846,22.1975314131007,4.71144820690885,4.71142562427772
M313Ag,68459,5.1385142498939,0,70.9473571777344,351777.547033489,58.6226271956267,58.6217708783099,7.65654146437063,7.6564855435317
315Ba,1232425,0.004699451910651,0,31.5525131225586,5791.7220209837,0.075948026776708,0.075947965151841,0.27558669557275,0.275586583766047
341Fj,281720,0.325475420933898,0,42.9922523498535,91692.9355854988,3.78395677926863,3.78394334764581,1.94523951719798,1.94523606476073
M313Ad,232474,6.12955685387639,0,73.4866943359375,1424962.60004807,78.5789931319568,78.5786551199936,8.86447929277049,8.8644602272216
322Ce,22736,0,0,0,0,0,0,0,0
M313Am,44153,0.554478641906613,0,16.2776870727539,24481.8954761028,3.81866815823191,3.81858167105871,1.95414128410202,1.95411915477504
M341Bb,49228,9.34199927950059,0,53.9787826538086,459887.940531254,65.8135814200966,65.8122445065226,8.11255702106904,8.11247462285847
M331It,9975,25.5128014227501,0,76.0105972290039,254490.194191933,465.358208879265,465.311556427247,21.5721628233996,21.571081484878
341Bb,79747,0.501075679585275,0,25.5639362335205,39959.2822198868,4.50406833628627,4.50401185681574,2.12227904298334,2.12226573661635
341Fm,174043,3.95848348980271,0,35.7364883422852,688946.342015743,31.3217547252492,31.3215747596389,5.59658420156878,5.59656812338051
341Ac,39768,9.72744866982001,0,35.4714202880859,386841.178701401,31.8982515419367,31.8974494334187,5.64785371109563,5.64778270061966
341Aa,111227,1.20650973678576,0,38.1630249023438,134196.458493471,13.4747024478967,13.4745813019299,3.67079043911481,3.67077393773165
M341Cn,25697,15.7273771508536,0,75.1985092163086,404146.410645485,267.729069963464,267.718651273735,16.3624286083535,16.362110232905
331Cf,95751,0.167315779730186,0,74.8312530517578,16020.6532249451,6.83293670817597,6.83286534665799,2.61398865876958,2.61397500880517
M313Bf,127203,2.19482069165433,0,57.7209548950195,279187.776440501,23.7801251771151,23.7799382308546,4.87648697087515,4.8764678027087
M313Bb,61163,1.15147614228029,0,34.1132316589355,70427.7352902889,7.98768940720317,7.98755881044684,2.82625006098243,2.82622695664146
321Ag,413189,0.054343642921235,0,27.0388927459717,22454.1954749823,0.418964839552378,0.418963825573692,0.647274933511548,0.647274150243691
321Ae,109041,0.001681624434393,0,10.4042778015137,183.366009950638,0.011429566430143,0.011429461611162,0.106909150357406,0.106908660131732
M313Ac,8320,6.37647000827755,0,45.7999038696289,53052.2304688692,64.5172469307018,64.5094924539072,8.03226287734047,8.03178015472954
M331Hl,45463,15.4942072457473,0,84.0127029418945,704413.144013405,288.581386591108,288.575038981259,16.9876833791753,16.9874965483811
341Ab,30530,9.86695107687431,0,45.6635322570801,301238.016376972,73.1729120421035,73.1705152876966,8.55411667222885,8.5539765774578
M331Ig,41410,26.768454667837,0,84.4681015014648,1108481.70779514,536.152152034188,536.139204626508,23.1549595558746,23.1546799724485
341Fd,28684,0.645349152811137,0,28.2245349884033,18511.1950992346,6.4745067942951,6.47428107588783,2.54450521600863,2.54446086153586
322Ab,55227,0,0,0,0,0,0,0,0
M331Hh,23896,29.5001437992285,0,82.5477523803711,704935.436226368,500.457048246031,500.436105115455,22.3708973500401,22.3704292563968
M341Cl,25048,24.1319192924732,0,66.2138595581055,604456.314437866,260.231161824558,260.220772525539,16.1316819279503,16.1313599093672
M331Ip,74901,32.5368884696138,0,82.7241821289062,2437045.48326254,577.336492398704,577.328784404252,24.027827458984,24.0276670612078
341Ap,8587,10.110927164034,0,37.5385589599609,86822.53155756,74.6512069558504,74.6425134415898,8.64009299462977,8.63958988850685
341Di,15150,0.130083493320856,0,63,1970.76492381096,4.09583642563491,4.09556607339559,2.02381729057613,2.02375049682405
341Dj,27453,6.57556969957156,0,52.9246711730957,180519.114962339,84.6771986989273,84.674114256473,9.20202144634141,9.20185384889768
M341Bc,57825,4.34879252899275,0,50.9567794799805,251468.927989006,42.7194183176093,42.7186795468646,6.53600935721556,6.53595284154228
M341Ba,97599,6.98734070500659,0,46.4799346923828,681957.46546793,55.8703721415751,55.8697996933723,7.47464862997419,7.47461033722644
341Fa,36922,2.20665518183419,0,41.7764167785645,81474.122623682,21.5107624096849,21.5101798095438,4.63796964303184,4.63790683493575
M313Bg,70523,22.7532678253137,0,80.0698928833008,1604628.70684457,299.851694854407,299.847443025998,17.316226345668,17.3161035751695
M341Cm,16359,18.8689032766301,0,67.9858322143555,308676.388702393,226.702928885113,226.689070890805,15.0566572945363,15.0561970925863
341Fg,14884,0.000307267021665,0,4.57336235046387,4.57336235046387,0.001405243428423,0.0014051490154,0.037486576643147,0.037485317330922
341Bc,76493,0.084506427433058,0,8.42902755737305,6464.15015363693,0.553701264570635,0.553694025983254,0.74411105661093,0.744106192679011
M341Cf,11733,4.76257920344446,0,45.5491790771484,55879.341794014,66.1092887110767,66.1036542366277,8.13076187765186,8.1304153790952
331Cb,89159,0.087435471928536,0,66.9761428833008,7795.65924167633,3.23667361186195,3.23663730959732,1.79907576601486,1.79906567684377
M331Ih,31250,23.3032719463045,0,79.280891418457,728227.24832201,219.078321764141,219.071311257844,14.8012945975729,14.8010577749647
M331Is,20988,10.554640738333,0,84.0485229492188,221520.799816132,352.624627210626,352.607825960997,18.7783020321494,18.777854668758
341Ba,159850,0.657197462946397,0,58.3725547790527,105053.014451981,7.70238426784666,7.70233608277147,2.77531696709523,2.77530828607769
M331Hd,71315,24.4016610340411,0,87.7470169067383,1740204.45664263,475.927350334989,475.92067674107,21.8157592197702,21.8156062657234
M341Bd,45116,14.2382062446386,0,57.370548248291,642370.912933111,118.800210932082,118.797577715242,10.8995509509375,10.8994301555284
M331Ir,27241,35.9878419587138,0,82.930419921875,980344.802797318,475.334286101897,475.31683687881,21.802162418024,21.8017622425071
331Hc,199175,0.237573181591409,0,70.594108581543,47318.63844347,7.80561099130166,7.80557180158914,2.79385235674716,2.79384534317652
M341Bg,40780,5.65856344261369,0,45.8936920166016,230756.217189789,50.9647816037738,50.9635318543475,7.13896222176401,7.13887469103832
321Am,102295,7.39689317759553,0,88.8574752807617,756665.187602133,128.903632294796,128.90237217815,11.3535735473373,11.3535180529275
M341Cg,19141,2.00106546521455,0,50.3488464355469,38302.3940696716,39.8913828695761,39.8892987891796,6.31596254497888,6.31579755764698
341Bf,29240,2.67699821598715,0,45.0487518310547,78275.4278354645,24.38345270162,24.3826187942089,4.93796037870091,4.93787593953198
341Bd,91637,4.73692662640186,0,61.1931381225586,434077.745263577,42.4120081193046,42.411545293065,6.51245023929585,6.51241470524298
M331Hp,31338,28.2362466641167,0,87.0577850341797,884867.497960091,429.831475365263,429.81775938226,20.7323774653382,20.7320466761548
331Ih,87437,1.10369783265458,0,47.9604339599609,96504.0273938179,20.0079090292749,20.0076802027022,4.47302012395147,4.4729945453468
M341Cd,7060,4.47339243915872,0,37.8055686950684,31582.1506204605,54.3224977194616,54.3148033146855,7.37037975408741,7.36985775403335
341Bk,21413,16.3034016757456,0,86.2973403930664,349104.740082741,249.022120916258,249.01049143319,15.7804347505466,15.7800662683396
331Ii,72347,2.29142630737433,0,68.3620986938477,165777.81905961,47.3188503716303,47.3181963175524,6.87886984697561,6.87882230600213
M341Ck,29945,16.705349559819,0,86.9499359130859,500241.692568779,118.313047894745,118.30909688296,10.8771801444467,10.8769985236259
331Ca,150863,0.093729956688026,0,71.8652496337891,14140.3824558258,3.65357879023436,3.65355457237583,1.91143370019322,1.91142736518441
M331Hg,13990,14.0445557772559,0,90.8901901245117,196483.335323811,234.588549609762,234.571781307431,15.3162838054719,15.3157363945529
331Hb,69840,0.316008571394532,0,69.1748046875,22070.038626194,9.16532209399168,9.16519086085746,3.02742829708511,3.02740662297906
341Fk,10276,18.4811773505272,0,62.0136985778809,189912.578454018,190.002652662103,189.984162719259,13.7841449739221,13.7834742615663
341Bj,90486,2.06914597669216,0,34.9119491577148,187228.742846966,21.1340637034369,21.1338301417401,4.5971799729222,4.59715457013793
322Bh,405272,0.102080663202077,0,33.1986122131348,41370.4345372319,0.737480114075757,0.737478294359334,0.858766623755114,0.858765564260313
321Ad,340201,0.011327428653632,0,24.5824794769287,3853.60255539417,0.097930900145579,0.097930612283697,0.312939131694295,0.312938671761253
321Ai,33040,0.205085149252242,0,13.0181198120117,6776.01333129406,0.716672498241441,0.716650807185198,0.8465651175435,0.846552306231103
M313Ae,115811,22.9960685142836,0,110.304405212402,2663197.69070768,315.577215207441,315.574490274444,17.7644931030255,17.7644164068073
315Ab,142618,0.000785694089014,0,4.98513984680176,112.054119586945,0.002696766280003,0.002696747370985,0.051930398419448,0.051930216357964
321Ak,31459,6.59007740448665,0,79.3659057617188,207317.245067745,88.3130092055659,88.3102019641022,9.39750015725277,9.39735079499016
315Aa,149207,0.058670810520158,0,11.4419116973877,8754.09562528133,0.358607574074133,0.358605170650874,0.598838520866963,0.598836514126247
321Aj,371200,0.666003149669185,0,59.414119720459,247220.369157195,6.82934278144798,6.82932438343402,2.61330112720444,2.6132976071305
321Af,34011,0.040314557327245,0,19.2389945983887,1371.13840925694,0.222065344201349,0.222058814980091,0.47123809714554,0.471231169363924
M313Ab,12320,0.504214588059236,0,15.6555633544922,6211.92372488976,3.18567404668595,3.18541546924709,1.7848456646685,1.78477322628033
313As,12507,31.9159596703306,0,98.2858428955078,399172.907596827,193.02125012131,193.005817063812,13.893208777,13.89265334858
M331Gs,20463,30.0285583733871,0,75.9585571289062,614474.389994621,173.116249833818,173.107789869501,13.1573648514366,13.1570433559178
322Ak,26650,0.001606889576223,0,4.83439445495605,42.8236072063446,0.005013024706323,0.00501283660033,0.070802716800438,0.070801388406799
313Bc,134503,0.070031460050846,0,20.2601222991943,9419.44147121906,0.426811187669259,0.426808014422657,0.653307881223898,0.65330545261972
313Ap,129877,3.87755633936882,0,55.5599517822266,503605.384688199,43.1430970718986,43.1427648876237,6.56834051126299,6.56831522444102
313Aa,30195,5.81359845111849,0,27.0256538391113,175541.605231524,38.7878742965999,38.7865897172226,6.22799119272016,6.2278880623549
313Be,97712,11.1909820820512,0,71.7768020629883,1093493.2412014,127.887032150961,127.885723334929,11.30871487619,11.3086570084572
331Jc,22034,2.99386935482075,0,72.9299163818359,65966.9173641205,59.8776374241185,59.8749199131163,7.7380641910053,7.73788859528982
M331Gv,27993,34.6936426049955,0,83.9618988037109,971179.137441635,396.031166978053,396.017019470927,19.9005318265129,19.9001763678347
313Aq,106420,4.40744263476399,0,47.697151184082,469040.045191586,30.5558428687536,30.5555557437501,5.52773397232117,5.5277080009485
313De,44239,5.53885301842434,0,28.07204246521,245033.318682075,33.4319749582068,33.4312192454882,5.78203899660031,5.78197364621183
313Bd,303564,2.2967468281851,0,46.1171264648438,697209.654151201,28.845380728796,28.845285706393,5.37078958150438,5.37078073527425
322Au,25994,0.012159913935377,0,6.67474174499512,316.08480283618,0.032712434631519,0.032711176170542,0.180865791767041,0.180862312742434
M313Ba,55832,0.095628480157806,0,7.27665996551514,5339.12930417061,0.502437931696734,0.502428932593501,0.708828562980312,0.708822215081822
321Ac,924440,0.006606756864026,0,7.40040016174316,6107.5503153801,0.037040902299275,0.037040862230799,0.192460131713754,0.192460027618202
321Al,3571,2.32028563080699,0,18.3854656219482,8285.73998761177,13.3085343097529,13.3048074729257,3.64808639011645,3.64757556096179
315Bb,147508,0,0,0,0,0,0,0,0
321Ah,24046,2.01635519535423,0,29.1302299499512,48485.2770274878,12.8491319954465,12.8485976391296,3.5845685926547,3.58449405622741
322Aw,85619,1.14500223094251,0,17.3824615478516,98033.9460110664,6.09952643018696,6.09945518984977,2.46972193377857,2.46970751099189
331Be,37451,0.120832911607486,0,59.7033081054688,4525.313372612,4.48256165370056,4.4824419623264,2.11720609617972,2.11717782964171
331Jb,80015,2.16385960391499,0,67.589469909668,173141.226207256,31.420418596317,31.4200259147123,5.6053919217408,5.60535689449943
331Ba,258686,0.041507072992432,0,66.7808456420898,10737.2986841202,1.30742470686126,1.30741965276205,1.1434267387381,1.14342452866906
322Ax,87260,3.54732688444352,0,26.4022827148438,309539.743936539,14.1578461167095,14.1576838677281,3.762691339548,3.76266977925623